*label_en,lexicalAlias_en,description[0]_en,note[0]_en,altLabel[0]_en,ToolkitLabel_en,ToolkitDefinition_en,*uri,*type,domain,subPropertyOf[0],subPropertyOf[1],*status,instructionNumber,has element type
has access point for place,rdap:accessPointForPlace.en,Relates a place to a nomen that is an appellation of place in natural language that is taken from a vocabulary encoding scheme or is constructed using a string encoding scheme.,,,access point for place,A nomen that is an appellation of place in natural language that is taken from a vocabulary encoding scheme or is constructed using a string encoding scheme.,rdap:P70018,property,rdac:C10009,rdap:P70019,rdax:P00016,Published,,3
has appellation of place,rdap:appellationOfPlace.en,Relates a place to a nomen that is used within a given scheme or context to refer to a place.,,,appellation of place,A nomen that is used within a given scheme or context to refer to a place.,rdap:P70019,property,rdac:C10009,rdap:P70012,rdax:P00017,Published,,3
has authorized access point for place,rdap:authorizedAccessPointForPlace.en,Relates a place to a nomen that is an access point of place that is selected for preference in a specific vocabulary encoding scheme.,,,authorized access point for place,A nomen that is an access point of place that is selected for preference in a specific vocabulary encoding scheme.,rdap:P70045,property,rdac:C10009,rdap:P70018,rdax:P00020,Published,,3
has category of place,rdap:categoryOfPlace.en,Relates a place to a type to which a place belongs.,,type of place,category of place,A type to which a place belongs.,rdap:P70044,property,rdac:C10009,rdax:P00029,,Published,,5
is coordinates of cartographic content of,rdap:coordinatesOfCartographicContentOf.en,Relates a place to a work that is a cartographic work that has an area of coverage that is described using a mathematical system to identify its boundaries or location.,,,coordinates of cartographic content of,A work that is a cartographic work that has an area of coverage that is described using a mathematical system to identify its boundaries or location.,rdap:P70023,property,rdac:C10009,rdap:P70004,,Published,,2
is country associated with person of,rdap:countryAssociatedWithPersonOf.en,Relates a place to a person who is identified with a country.,,,country associated with person of,A person who is identified with a country.,rdap:P70024,property,rdac:C10009,rdap:P70014,,Published,,2
has identifier for place,rdap:identifierForPlace.en,"Relates a place to a nomen that is an appellation of place that consists of a code, number, or other string, usually independent of natural language and social naming conventions, used to identify a place.",,,identifier for place,"A nomen that is an appellation of place that consists of a code, number, or other string, usually independent of natural language and social naming conventions, used to identify a place.",rdap:P70020,property,rdac:C10009,rdap:P70019,rdax:P00018,Published,16.3,3
is jurisdiction governed of,rdap:jurisdictionGovernedOf.en,"Relates a place to a corporate body who is a government of a jurisdiction governed by a law, regulation, etc., that was enacted by another government.",,,jurisdiction governed of,"A corporate body who is a government of a jurisdiction governed by a law, regulation, etc., that was enacted by another government.",rdap:P70051,property,rdac:C10009,rdap:P70016,,Published,,2
has location,rdap:location.en,Relates a place to a delimitation of the physical territory of the place.,,,location,A delimitation of the physical territory of a place.,rdap:P70043,property,rdac:C10009,,,Published,,6
is longitude and latitude of,rdap:longitudeAndLatitudeOf.en,Relates a place to a work that is a cartographic work that has an area of coverage that is identified using longitude of the westernmost and easternmost boundaries and latitude of the northernmost and southernmost boundaries.,,,longitude and latitude of,A work that is a cartographic work that has an area of coverage that is identified using longitude of the westernmost and easternmost boundaries and latitude of the northernmost and southernmost boundaries.,rdap:P70034,property,rdac:C10009,rdap:P70023,,Published,,2
has name of place,rdap:nameOfPlace.en,Relates a place to a nomen that is an appellation of place in natural language and phrasing used in common discourse.,,,name of place,A nomen that is an appellation of place in natural language and phrasing used in common discourse.,rdap:P70001,property,rdac:C10009,rdap:P70019,rdax:P00019,Published,16.2,3
has note on place,rdap:noteOnPlace.en,Relates a place to a broad unstructured description of one or more attributes of a place.,,,note on place,A broad unstructured description of one or more attributes of a place.,rdap:P70022,property,rdac:C10009,rdax:P00015,,Published,,6
is parallel place of distribution of,rdap:parallelPlaceOfDistributionOf.en,Relates a place to a manifestation that is a published manifestation that is distributed from a place.,,,parallel place of distribution of,A manifestation that is a published manifestation that is distributed from a place.,rdap:P70047,property,rdac:C10009,rdap:P70039,,Published,,2
is parallel place of manufacture of,rdap:parallelPlaceOfManufactureOf.en,"Relates a place to a manifestation that is a published manifestation that is printed, duplicated, cast, etc., in a place.",,,parallel place of manufacture of,"A manifestation that is a published manifestation that is printed, duplicated, cast, etc., in a place.",rdap:P70048,property,rdac:C10009,rdap:P70040,,Published,,2
is parallel place of production of,rdap:parallelPlaceOfProductionOf.en,"Relates a place to a manifestation that is an unpublished manifestation that is inscribed, fabricated, constructed, etc., in a place.",,,parallel place of production of,"A manifestation that is an unpublished manifestation that is inscribed, fabricated, constructed, etc., in a place.",rdap:P70049,property,rdac:C10009,rdap:P70041,,Published,,2
is parallel place of publication of,rdap:parallelPlaceOfPublicationOf.en,"Relates a place to a manifestation that is a published manifestation that is published, released, or issued in a place.",,,parallel place of publication of,"A manifestation that is a published manifestation that is published, released, or issued in a place.",rdap:P70050,property,rdac:C10009,rdap:P70042,,Published,,2
is part of place,rdap:partOfPlace.en,Relates a place to a place that encompasses another place.,,,part of place,A place that encompasses another place.,rdap:P70032,property,rdac:C10009,rdap:P70010,,Published,,2
has part place,rdap:partPlace.en,Relates a place to a place that is located within another place.,,,part place,A place that is located within another place.,rdap:P70033,property,rdac:C10009,rdap:P70010,,Published,,2
is place described in,rdap:placeDescribedIn.en,Relates a place to a work that describes a place.,,,place described in,A work that describes a place.,rdap:P70054,property,rdac:C10009,rdap:P70017,,Published,,2
is place of birth of,rdap:placeOfBirthOf.en,Relates a place to a person who was born in a place.,,,place of birth of,A person who was born in a place.,rdap:P70025,property,rdac:C10009,rdap:P70014,,Published,,2
is place of capture of,rdap:placeOfCaptureOf.en,"Relates a place to an expression that has content that is recorded, filmed, etc., in a place.",,,place of capture of,"An expression that has content that is recorded, filmed, etc., in a place.",rdap:P70038,property,rdac:C10009,rdap:P70005,,Published,,2
is place of capture of representative expression of,rdap:placeOfCaptureOfRepresentativeExpressionOf.en,"Relates a place to a work that has content of a representative expression that is recorded, filmed, etc., in a place.",,,place of capture of representative expression of,"A work that has content of a representative expression that is recorded, filmed, etc., in a place.",rdap:P70052,property,rdac:C10009,rdap:P70004,,Published,,2
is place of conference of,rdap:placeOfConferenceOf.en,"Relates a place to a corporate body who is a conference, exhibition, or other formally named and convened event that gives rise to a work and that is held in a place.",,"location of conference, etc. of",place of conference of,"A corporate body who is a conference, exhibition, or other formally named and convened event that gives rise to a work and that is held in a place.",rdap:P70028,property,rdac:C10009,rdap:P70016,,Published,,2
is place of death of,rdap:placeOfDeathOf.en,Relates a place to a person who died in a place.,,,place of death of,A person who died in a place.,rdap:P70026,property,rdac:C10009,rdap:P70014,,Published,,2
is place of distribution of,rdap:placeOfDistributionOf.en,Relates a place to a manifestation that is a published manifestation that is distributed from a place.,,,place of distribution of,A manifestation that is a published manifestation that is distributed from a place.,rdap:P70039,property,rdac:C10009,rdap:P70021,,Published,,2
is place of manifestation of,rdap:placeOfManifestationOf.en,"Relates a place to a manifestation that is a published manifestation that is distributed, printed, duplicated, cast, published, released, or issued, etc., or an unpublished manifestation that is inscribed, fabricated, constructed, etc., in a place.",,,place of manifestation of,"A manifestation that is a published manifestation that is distributed, printed, duplicated, cast, published, released, or issued, etc., or an unpublished manifestation that is inscribed, fabricated, constructed, etc., in a place.",rdap:P70021,property,rdac:C10009,rdap:P70006,,Published,,2
is place of manufacture of,rdap:placeOfManufactureOf.en,"Relates a place to a manifestation that is a published manifestation that is printed, duplicated, cast, etc., in a place.",,,place of manufacture of,"A manifestation that is a published manifestation that is printed, duplicated, cast, etc., in a place.",rdap:P70040,property,rdac:C10009,rdap:P70021,,Published,,2
is place of origin of work of,rdap:placeOfOriginOfWorkOf.en,Relates a place to a work that originated in a place.,,,place of origin of work of,A work that originated in a place.,rdap:P70035,property,rdac:C10009,rdap:P70004,,Published,,2
